Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 33485708k(21419976k free), swap 35582860k(13748468k free)
CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2021-01-22T21:55:49.640+0800: 0.462: [GC (Allocation Failure) 2021-01-22T21:55:49.640+0800: 0.463: [ParNew: 139776K->7569K(157248K), 0.0040347 secs] 139776K->7569K(506816K), 0.0041482 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:55:49.843+0800: 0.665: [GC (Allocation Failure) 2021-01-22T21:55:49.843+0800: 0.665: [ParNew: 147345K->12944K(157248K), 0.0048470 secs] 147345K->12944K(506816K), 0.0048862 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-22T21:55:49.848+0800: 0.670: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(349568K)] 13266K(506816K), 0.0008300 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:55:49.849+0800: 0.671: [CMS-concurrent-mark-start]
2021-01-22T21:55:49.849+0800: 0.671: [CMS-concurrent-mark: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:55:49.849+0800: 0.671: [CMS-concurrent-preclean-start]
2021-01-22T21:55:49.850+0800: 0.672: [CMS-concurrent-preclean: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:55:49.850+0800: 0.672: [CMS-concurrent-abortable-preclean-start]
2021-01-22T21:55:50.028+0800: 0.851: [CMS-concurrent-abortable-preclean: 0.125/0.179 secs] [Times: user=1.36 sys=0.06, real=0.18 secs] 
2021-01-22T21:55:50.028+0800: 0.851: [GC (CMS Final Remark) [YG occupancy: 94422 K (157248 K)]2021-01-22T21:55:50.028+0800: 0.851: [Rescan (parallel) , 0.0040358 secs]2021-01-22T21:55:50.032+0800: 0.855: [weak refs processing, 0.0000155 secs]2021-01-22T21:55:50.032+0800: 0.855: [class unloading, 0.0022315 secs]2021-01-22T21:55:50.034+0800: 0.857: [scrub symbol table, 0.0016758 secs]2021-01-22T21:55:50.036+0800: 0.859: [scrub string table, 0.0001385 secs][1 CMS-remark: 0K(349568K)] 94422K(506816K), 0.0086170 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-22T21:55:50.037+0800: 0.859: [CMS-concurrent-sweep-start]
2021-01-22T21:55:50.037+0800: 0.859: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:55:50.037+0800: 0.859: [CMS-concurrent-reset-start]
2021-01-22T21:55:50.038+0800: 0.861: [CMS-concurrent-reset: 0.002/0.002 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
